10000 100000
1 3992 0
2 4842 7232
2 3615 5947
1 8425 0
1 9665 0
0 5166 218
1 9639 0
2 5019 2807
2 9843 5426
1 6483 0
1 6604 0
2 8780 402
0 2562 6477
1 8508 0
1 208 0
0 3231 1759
1 2929 0
0 3786 766
2 8470 6748
2 6545 1478
2 2463 3908
1 9351 0
0 1878 947
1 5836 0
2 9799 9177
1 2065 0
2 4883 1808
2 9324 492
0 1104 2600
2 7803 3787
2 4141 4143
1 3420 0
2 3529 9690
0 1349 8353
1 1616 0
1 9286 0
2 7226 6286
0 9263 5611
2 3109 4800
1 9703 0
1 7084 0
1 2868 0
0 1728 4449
2 6579 5083
1 4177 0
1 4321 0
1 1820 0
1 9678 0
2 5770 5003
2 3253 8802
2 6288 2925
1 5659 0
2 9337 9045
2 5726 9470
1 9447 0
0 1277 7701
0 3525 7555
2 7329 4412
0 1304 8504
2 8589 7582
1 303 0
2 7827 1295
0 9055 2082
2 7824 1236
1 4747 0
0 2336 5710
0 5574 3496
1 6390 0
0 5984 7606
1 9038 0
2 8434 7362
0 1518 9577
0 6627 3825
2 2182 6219
1 6250 0
1 676 0
1 4686 0
1 7492 0
1 310 0
1 5783 0
0 4610 18
2 6048 9537
0 5002 6451
0 8914 5416
0 9438 6510
0 6013 1285
0 8074 5846
0 8618 1148
0 4110 4318
2 150 3135
1 4728 0
1 4109 0
1 1689 0
1 9959 0
1 7189 0
2 9250 7029
1 2722 0
1 8686 0
2 9404 2365
1 3678 0
0 4093 4408
1 3293 0
0 1697 5914
1 7962 0
1 6296 0
2 5692 3466
0 1833 9571
2 7979 5012
1 9873 0
2 796 5236
1 5338 0
0 6897 5314
1 798 0
0 4127 4758
1 4989 0
1 5360 0
1 7121 0
2 3369 8903
1 1079 0
1 2331 0
2 1770 564
1 749 0
2 8152 3644
1 4054 0
0 8532 3276
1 6900 0
2 277 6149
1 2131 0
2 6034 9967
1 4022 0
0 127 8968
1 133 0
1 2380 0
0 9222 9525
2 9817 7949
0 9658 7142
2 8267 483
1 4726 0
1 6027 0
0 2769 7271
2 1492 1945
1 7269 0
0 3369 4666
0 6890 8442
2 7700 1787
0 4314 4216
1 2642 0
0 6106 6320
1 803 0
0 5897 298
1 4885 0
1 4035 0
0 9965 4646
2 9716 2275
2 1193 1175
1 6164 0
1 2059 0
1 8111 0
0 7286 6909
1 747 0
0 3651 9365
0 598 1717
1 3280 0
1 5278 0
1 4646 0
2 8435 3793
1 5772 0
0 515 3229
1 5274 0
1 2742 0
0 7104 5330
1 1042 0
2 9677 4014
2 196 1407
0 2319 1063
2 3102 4035
1 5574 0
0 3233 14
1 2853 0
1 7198 0
2 2965 8414
0 4539 9837
1 3921 0
2 2678 8481
1 3727 0
1 7736 0
1 7920 0
2 4403 1839
1 6377 0
0 5478 6488
1 1851 0
2 4045 4516
1 1068 0
1 3898 0
1 7282 0
0 7101 6097
1 4779 0
1 1494 0
0 8426 214
1 5422 0
2 1413 7574
1 8546 0
1 2845 0
2 7915 6316
2 8847 8320
1 9773 0
1 5468 0
0 4222 6550
1 9937 0
0 4891 952
0 8115 4927
1 1485 0
0 7055 3725
0 444 3988
1 4977 0
2 2291 8602
0 7719 4975
0 5178 7212
1 5858 0
0 3708 515
0 5050 7358
2 5606 5899
2 6365 7071
1 6099 0
2 1997 160
1 4648 0
2 5512 3162
2 1337 111
1 7106 0
1 8516 0
1 4637 0
2 846 5325
1 2578 0
2 822 563
2 3832 1536
2 5352 9489
2 6864 8798
2 4662 7551
1 6380 0
1 3148 0
1 2904 0
0 8879 8893
1 6118 0
1 769 0
2 452 3469
0 4901 3865
0 1767 7152
0 2939 3014
0 3488 5627
2 6737 3256
1 8479 0
1 7952 0
1 9617 0
0 3406 9544
1 8341 0
2 2512 5765
2 6401 9529
1 3153 0
1 537 0
2 6359 5813
0 4679 6170
1 3615 0
1 8651 0
0 9418 3344
1 6601 0
2 8928 9831
0 2745 9651
1 8160 0
0 1253 9241
2 2733 9591
0 1327 3485
0 9751 2162
0 6710 6945
2 3571 1699
2 5059 7023
0 9628 8758
1 2463 0
1 8428 0
1 6702 0
2 1550 8504
1 5363 0
1 4060 0
1 4743 0
2 1792 2768
0 5477 6475
0 5720 4546
2 4700 4877
2 7807 2738
0 3434 3565
2 8139 4012
2 4395 7449
1 7674 0
0 2785 177
0 156 3749
2 3405 1720
2 3346 8092
2 1807 4295
1 9806 0
1 8643 0
2 726 3108
1 352 0
0 7332 4745
2 6503 7938
2 2306 4208
1 1826 0
1 3022 0
1 2606 0
2 5757 2677
1 301 0
2 2194 7385
1 2288 0
1 3021 0
1 4682 0
2 7987 9764
1 1843 0
2 9396 1923
0 6490 6483
1 3455 0
2 4273 8612
0 1323 1370
2 5989 9786
2 4996 5230
2 4958 7744
2 5594 4025
0 9143 2708
0 7321 1778
2 6571 1562
1 1180 0
0 311 7093
2 6557 3204
0 2681 7025
1 5718 0
2 2181 3545
0 6433 5120
1 699 0
2 4176 2466
2 5699 8166
1 6321 0
0 4473 6549
1 5479 0
0 2234 3646
0 5455 9745
2 4207 3829
0 2059 8407
0 5684 5191
0 6903 1145
2 336 5411
1 7678 0
0 5477 8896
2 8219 5646
2 7952 8833
1 5192 0
2 7112 2000
1 5870 0
2 5946 2942
0 2837 4009
1 395 0
0 6152 6026
0 1076 3606
2 7567 143
2 2077 6922
1 3186 0
0 2733 6399
0 6064 8999
0 8552 7948
2 4109 4774
1 1683 0
2 3389 4284
2 1536 4941
0 3536 1847
2 1997 9502
1 8238 0
1 2226 0
1 1817 0
2 3726 5424
2 5476 5779
1 191 0
1 4545 0
2 8198 5793
1 4699 0
1 9315 0
2 9949 4228
2 545 7625
1 6557 0
1 5510 0
0 3162 4317
0 1134 8038
0 6764 2233
1 8212 0
1 283 0
0 6970 3080
0 388 7203
2 3404 3666
1 5369 0
1 2800 0
0 2605 4819
1 2328 0
0 973 8941
1 1673 0
1 587 0
2 2578 5854
1 886 0
2 667 4847
0 2404 7434
0 4161 7152
1 4336 0
1 674 0
0 157 9804
2 804 2179
2 8646 2470
1 1855 0
1 7802 0
2 4377 3734
0 303 3463
1 9885 0
2 9006 569
0 9362 4787
0 1688 4791
0 1980 5409
2 4797 7195
0 5689 5022
0 1683 2733
1 1572 0
2 2347 1406
0 6465 2268
0 673 1457
1 8265 0
1 5069 0
0 3649 8357
1 3563 0
2 8359 9001
0 7856 6815
2 3710 8129
1 44 0
1 7607 0
1 6555 0
1 6171 0
0 5060 9544
2 8001 1840
0 7720 1348
1 8287 0
1 5724 0
0 9573 9099
1 7340 0
1 7803 0
1 3205 0
0 6500 3176
0 5250 6730
0 9117 1018
1 7423 0
2 9287 9701
1 629 0
2 3182 991
2 6356 6306
1 680 0
2 3629 8672
2 1282 3252
2 7644 2049
2 392 5240
0 3566 2396
2 3330 4388
1 3785 0
1 2003 0
1 4486 0
1 714 0
1 6161 0
2 9414 6221
0 5112 2866
1 6661 0
1 8431 0
2 8698 8939
0 5584 7830
1 4246 0
0 253 1364
0 58 3351
0 6700 3802
0 6735 5602
1 3244 0
1 6459 0
0 9700 6293
2 5177 4450
2 372 2578
0 5070 3222
0 331 9858
0 7527 1685
1 3793 0
1 7175 0
2 1570 5392
2 9260 1867
2 1345 2541
2 8828 1011
2 8988 4992
0 9864 6017
0 61 1026
1 4479 0
1 7519 0
2 6036 1884
0 2555 5355
2 7757 5220
1 7254 0
0 5417 6745
0 8938 774
1 708 0
2 7657 1763
2 6570 9978
1 3578 0
2 4937 9317
2 7917 7106
2 1746 2391
1 1467 0
1 4904 0
1 6829 0
1 1156 0
2 8214 1368
0 2106 703
0 4063 9630
1 9892 0
1 144 0
0 1161 697
2 8528 7901
0 9247 2017
2 3893 7999
1 3339 0
2 8456 51
0 8551 6481
1 8276 0
2 9560 4119
2 4337 2299
1 8258 0
1 7790 0
0 7033 6895
0 5841 6997
0 9474 3000
1 2961 0
1 2576 0
0 2986 1404
1 2671 0
2 7944 4565
0 4943 7203
2 608 6836
0 2382 4222
2 9671 8229
1 5369 0
2 8488 8198
1 9608 0
1 4974 0
2 5433 4078
1 7200 0
2 4564 9876
1 9847 0
0 3114 3866
2 1106 3046
0 2472 9919
1 4481 0
1 4031 0
1 3298 0
1 5439 0
2 5348 6571
1 879 0
1 3436 0
2 5266 8711
1 1990 0
2 8518 1445
0 3382 4998
0 56 8885
2 2698 6221
0 6085 6690
1 896 0
0 9213 6235
1 9420 0
1 561 0
1 9652 0
1 247 0
1 4561 0
1 7328 0
1 1650 0
0 2723 6385
0 2703 3030
1 4748 0
1 9268 0
2 6762 7653
0 9872 5000
2 8176 8407
1 4465 0
2 3094 8445
2 1276 9642
2 9562 4688
0 7005 9501
2 2841 9613
1 4258 0
1 4156 0
2 6427 2827
1 1752 0
0 1802 3944
1 3988 0
0 2391 9493
1 9111 0
2 3777 9175
0 5518 4987
1 2436 0
2 1579 7837
1 3412 0
1 9157 0
2 245 1114
2 9990 1165
2 2619 1505
0 182 3701
0 8431 1913
0 9111 7912
1 5121 0
2 9262 264
2 176 6834
0 6878 7651
0 5705 3684
1 3629 0
2 8703 3196
0 4277 4496
1 8760 0
2 1070 5739
2 5602 5616
2 6673 7488
2 8005 367
1 381 0
1 95 0
1 1516 0
1 6185 0
0 1385 5612
2 5848 5077
1 3443 0
2 7237 4464
0 9784 9049
1 3401 0
0 9784 3255
2 4905 446
2 5624 9204
1 7944 0
2 9734 6777
0 6839 1439
0 6779 1113
2 4834 3892
0 2452 6808
0 9858 9074
1 5181 0
1 9702 0
1 4897 0
0 4972 1376
2 2215 8484
2 5276 5006
0 2491 5970
1 6863 0
1 6912 0
2 6871 6775
0 5703 9816
1 3444 0
0 9684 9204
1 656 0
0 3704 4734
1 8758 0
1 6206 0
1 2003 0
1 4562 0
2 8144 3624
2 5027 7272
2 9048 8504
2 2557 5042
2 1738 7245
2 6927 8244
1 42 0
1 9312 0
1 4761 0
0 6968 8381
2 8800 540
1 2615 0
0 1180 9528
1 477 0
2 172 3076
2 434 1211
2 6082 3064
0 3515 2825
2 1092 6598
1 6030 0
1 59 0
1 3433 0
0 8527 9633
0 6088 1585
0 6511 4472
0 8382 6472
1 4791 0
1 3754 0
1 624 0
2 1083 4778
0 9397 2761
1 7783 0
2 9969 2492
0 9551 9129
1 1877 0
2 9969 8541
1 531 0
0 5048 4041
1 708 0
1 3197 0
1 8964 0
2 7616 9530
0 2758 4290
1 5817 0
1 3646 0
1 1750 0
2 5521 8944
2 8844 9437
2 3088 755
0 8998 2153
0 6728 1469
2 8356 2139
1 503 0
0 596 3590
2 6921 4949
0 4381 2708
1 5365 0
0 677 3991
2 4417 1562
2 7405 8432
0 2964 1060
1 477 0
1 5875 0
1 1364 0
0 4504 6999
2 5052 5967
2 8029 3877
1 8297 0
0 6108 5003
1 6589 0
2 5228 2928
1 1249 0
2 2036 3231
1 1580 0
1 2269 0
1 6869 0
0 8338 7597
1 7704 0
2 6985 2831
2 5449 3544
0 1883 2073
2 3708 4632
1 4150 0
2 9360 4699
0 6283 2911
1 9005 0
1 5308 0
2 8127 4550
1 515 0
0 9147 2433
2 4160 270
0 3396 372
0 7004 1115
0 8530 1749
2 4737 925
2 4763 1970
0 3883 2885
0 4771 278
1 6982 0
2 7079 9030
0 1720 9896
1 6722 0
0 6455 934
1 6111 0
2 6359 7660
2 6659 4189
0 5795 8439
2 1713 6651
2 4134 3843
1 1198 0
2 1351 9373
0 2972 9068
2 1129 3406
1 5292 0
2 1184 1396
0 831 581
0 6185 4347
1 1778 0
1 9179 0
1 301 0
1 2756 0
1 8648 0
1 4898 0
1 1769 0
2 5613 729
1 5553 0
2 4497 1136
1 6655 0
2 3287 8864
1 1777 0
0 6045 2213
2 8312 7791
2 3238 1387
2 221 4965
2 9856 3864
2 3184 9735
1 9570 0
2 2268 6637
0 7103 7487
2 3414 4207
0 3481 5384
0 7416 5020
2 6954 427
1 6799 0
2 8155 5696
1 6127 0
2 9614 1322
2 2967 7311
1 6720 0
2 4777 5977
1 6725 0
1 2652 0
1 3017 0
1 7835 0
1 3832 0
2 3182 7955
1 2356 0
1 1031 0
1 9101 0
0 1362 6016
2 1990 4418
1 1821 0
0 8880 3729
0 2584 5829
2 2109 7135
2 7242 5191
1 5920 0
1 221 0
0 3982 1201
1 8647 0
1 642 0
0 749 2562
0 838 6633
1 3575 0
1 6487 0
2 9480 5918
0 1634 9247
1 7837 0
2 5404 567
0 4924 6643
2 5135 7663
2 7533 2538
0 1656 9425
1 2302 0
1 2739 0
0 6840 6921
2 2659 2032
2 907 2027
2 4250 2008
1 1113 0
0 9620 8229
0 2289 3377
0 3338 4552
0 989 9279
0 5773 490
2 4757 8535
1 7265 0
2 3064 2323
2 8909 5598
1 2044 0
1 2242 0
1 8085 0
1 3148 0
0 9927 4635
0 3568 6499
1 7276 0
1 6769 0
1 7498 0
2 3180 6735
1 7582 0
1 1536 0
2 5399 7153
1 8385 0
2 6499 9587
1 6035 0
1 8298 0
2 2490 7965
2 7812 5976
2 6036 8794
2 7776 3464
0 60 1141
1 709 0
0 5282 2621
0 8812 7768
0 8192 670
2 9246 9621
0 8641 2299
2 9412 8169
2 6903 8054
1 8845 0
0 4308 9170
0 9638 7322
1 3379 0
0 8992 6408
1 4120 0
0 6940 2010
2 2507 6111
0 3572 3726
1 6906 0
2 4362 1707
0 6665 414
2 5758 3794
0 1036 9463
1 6437 0
0 7607 1048
2 6829 2164
1 599 0
0 5221 218
2 8915 6498
0 3008 2631
0 7151 4944
0 934 8269
2 4181 4118
0 2313 78
2 9994 2039
1 3747 0
2 6184 1949
1 1021 0
0 6459 4876
0 7742 5939
1 2782 0
1 3287 0
1 6114 0
1 8942 0
1 8986 0
0 4490 5748
2 7609 3857
1 1673 0
0 4943 9674
1 1392 0
2 5065 821
1 8340 0
0 391 3346
2 568 8258
2 4450 6305
1 1104 0
1 9567 0
0 1961 9870
2 9086 2834
1 6970 0
2 2371 5373
1 9806 0
2 4396 6638
0 6275 9570
1 3473 0
1 226 0
1 7799 0
2 4225 6879
0 871 1126
2 4005 4368
1 417 0
2 4109 1405
1 8907 0
0 1064 7546
0 8330 6468
0 3854 2626
1 4046 0
1 6210 0
0 3637 1310
1 1710 0
2 4454 8151
2 9920 7631
2 8290 5069
1 8804 0
2 3148 9816
2 8066 3836
0 2337 741
1 8961 0
1 8523 0
2 1110 4504
1 2992 0
1 8411 0
0 6679 9826
0 7324 9771
2 9659 1199
1 2344 0
2 3513 2389
0 2561 80
0 1097 5200
0 3787 8285
2 5628 1883
1 3626 0
1 2464 0
2 7681 1218
0 6348 6216
2 6331 2895
1 3731 0
1 3209 0
2 8629 6539
0 1167 1668
1 3452 0
1 2747 0
0 4006 8328
2 6234 7010
1 1395 0
2 8764 3152
1 458 0
2 4231 14
2 4250 5919
1 8308 0
1 7024 0
1 7204 0
2 8967 3634
1 927 0
0 8008 9904
1 3206 0
1 4969 0
1 4594 0
1 9556 0
1 6161 0
0 3092 1886
2 2165 7474
1 644 0
0 910 6466
1 694 0
2 3186 2324
1 996 0
1 4972 0
2 3026 6512
1 1516 0
1 8874 0
1 7484 0
0 9057 6044
2 6977 8727
1 6814 0
2 640 9609
1 3496 0
1 2168 0
1 8696 0
0 6999 3161
1 7092 0
1 6555 0
0 7469 2258
1 4423 0
0 7296 6531
2 7294 4023
2 4562 8821
0 9199 6452
2 2314 8351
0 3524 8449
2 4708 1525
1 3988 0
1 8325 0
0 7569 3429
1 668 0
2 1345 1486
1 1694 0
2 9556 8913
0 5441 2252
1 3192 0
0 7430 1822
2 2941 2602
1 3176 0
0 3482 4930
2 6261 9124
1 6496 0
1 8291 0
1 4293 0
0 2460 6116
2 1337 4086
2 8386 2371
1 9689 0
2 6653 5368
0 3681 3366
2 2694 6074
0 9805 717
1 1474 0
2 3654 9639
0 8675 3928
0 1556 3899
1 4906 0
0 8906 9259
2 2991 6437
2 7857 4927
2 1689 5950
2 4660 7516
2 401 7533
1 3929 0
2 6721 870
2 925 1295
1 6333 0
0 3885 6117
0 8016 91
2 2650 1463
2 7184 6783
0 8480 646
0 2507 6085
1 7841 0
1 4031 0
0 7749 8665
1 2880 0
1 2343 0
1 2544 0
2 4357 422
0 3240 5606
2 6730 9563
2 4252 8079
1 4804 0
1 5903 0
1 4551 0
2 7989 877
1 7213 0
2 9266 8415
1 5540 0
1 9159 0
0 1462 786
0 7149 5609
2 6595 9922
0 4816 4479
1 853 0
2 437 4386
1 5815 0
1 1046 0
1 5770 0
1 6775 0
2 4316 8674
0 3620 8836
2 5173 5643
2 4722 2603
0 7131 1600
0 9857 5048
2 8821 2475
2 4605 181
2 5254 2375
0 8701 3102
2 7027 4558
0 3371 8155
0 2744 7848
2 4712 7653
1 4958 0
1 6879 0
1 8937 0
2 6212 7356
0 4066 8085
1 2487 0
2 6386 9767
1 6235 0
2 4214 8458
1 2053 0
2 6733 4004
2 1566 5020
2 3403 8968
2 5091 3911
2 5958 9782
2 4564 6189
1 638 0
1 4429 0
1 6534 0
0 2957 2861
2 6064 1567
2 5553 7242
1 5754 0
1 605 0
1 2799 0
1 2007 0
0 4653 7329
1 3885 0
2 6424 2816
2 1435 8303
1 5137 0
2 8967 1661
1 6216 0
1 5002 0
1 8170 0
0 4915 4782
1 6439 0
1 7420 0
0 5409 6309
0 7449 783
1 6326 0
0 2133 949
1 1322 0
2 7960 6451
1 4054 0
0 4950 6835
2 2300 4692
0 7639 5290
0 4890 1515
1 4903 0
1 3427 0
2 7028 4043
0 3411 6779
1 6788 0
1 972 0
1 7881 0
0 4653 8000
2 3815 2179
1 2426 0
0 403 1214
0 7382 6105
0 3807 4242
2 6582 8257
2 9416 1367
0 5728 788
0 2954 6395
1 8772 0
2 7447 2802
0 4986 1086
0 1479 6372
1 2893 0
0 4497 1580
1 2866 0
1 2479 0
2 9151 8137
1 6262 0
0 4169 2966
0 54 4332
1 7099 0
1 3508 0
1 9833 0
2 5230 3294
0 3567 5198
1 6109 0
1 8191 0
0 9810 5414
1 3147 0
1 8243 0
1 7155 0
0 6889 94
2 914 7101
1 5374 0
2 6693 1657
1 4520 0
1 5849 0
1 5372 0
0 5153 9666
1 5620 0
1 6519 0
2 4259 1316
1 2742 0
1 4226 0
0 7146 544
2 8119 2802
0 6965 2368
1 4321 0
1 3800 0
0 9978 614
2 225 4728
1 5169 0
1 809 0
0 4930 5739
0 9792 7834
1 7016 0
0 8283 5216
1 1223 0
0 9048 9961
2 4673 9916
0 2849 8344
2 6289 3926
1 5567 0
2 4074 9203
2 7189 1563
1 2857 0
2 3925 1213
1 5024 0
1 9490 0
0 5080 2483
1 4138 0
1 9906 0
1 3735 0
1 1836 0
2 7603 6961
2 6744 2583
1 1191 0
0 4447 7422
2 2907 8974
1 8819 0
1 742 0
1 966 0
1 3630 0
1 8992 0
2 8449 1660
0 8483 6299
0 6928 1031
2 8347 5995
1 5675 0
2 9919 5438
2 2604 9287
1 5181 0
0 3960 6145
1 4538 0
2 7532 9573
0 7174 5989
1 7037 0
0 6854 5574
1 7557 0
0 4375 9912
1 4871 0
2 5067 1397
0 4283 2769
0 9492 7235
2 2520 8735
0 4897 6412
0 4280 7704
0 1966 1169
2 7981 3477
0 8417 356
2 3856 6865
0 8738 2417
0 2757 4018
0 2244 2912
1 2584 0
2 5087 9234
2 9331 5878
2 7192 6467
1 3327 0
2 8886 4958
1 1260 0
2 8272 3957
1 717 0
0 6726 7722
0 8508 8051
0 3568 4180
1 6543 0
0 4323 3639
0 8680 8384
2 3580 7720
2 4495 7563
0 6602 3960
0 7020 2427
1 2280 0
2 1200 6836
2 3049 2481
1 8806 0
0 6141 4235
0 4148 9915
1 8863 0
2 6557 437
2 8345 7014
0 7999 8881
0 3690 7407
0 7097 6261
1 5114 0
2 166 4343
1 6120 0
1 1812 0
2 2711 5668
0 8099 3110
2 7574 7397
2 902 7161
2 2097 2841
1 3774 0
1 5882 0
2 9585 1985
2 8613 7773
2 6995 2997
0 779 6930
1 8253 0
0 7866 7061
2 5812 2389
2 9281 424
2 5243 9501
1 6464 0
0 4253 3677
1 729 0
1 896 0
0 2390 2791
0 1178 6526
1 1010 0
0 4313 5078
1 8706 0
1 6205 0
1 6528 0
1 1280 0
2 4227 6887
1 2933 0
1 1348 0
1 5975 0
1 1320 0
1 7446 0
1 7745 0
2 2085 7876
0 8151 5751
0 1451 4564
1 6963 0
1 8279 0
0 9636 2858
2 9802 1467
0 159 2056
1 394 0
0 1201 8202
0 5611 1341
0 9063 3719
0 6540 8977
1 3302 0
2 1720 8873
0 1443 2715
0 1648 7772
1 4545 0
2 1039 1919
1 9828 0
2 4431 1771
0 448 4326
1 9233 0
1 8919 0
0 9175 9272
0 6984 8230
2 3857 854
1 4361 0
0 3431 2653
2 8933 6209
0 3117 5644
1 5533 0
1 3279 0
1 3480 0
1 5474 0
1 4493 0
2 6636 2949
0 7554 9307
1 9243 0
0 1255 9579
1 7 0
1 6119 0
1 622 0
0 4489 5921
0 6905 9717
1 7946 0
2 5057 2472
1 915 0
1 7542 0
0 970 5387
0 9522 9371
1 1382 0
1 4184 0
0 5508 2378
1 9348 0
1 4755 0
0 2551 2673
1 909 0
1 6930 0
2 9153 4452
1 3282 0
2 5008 1775
0 1048 3860
1 8583 0
2 356 5910
2 8277 3526
2 9176 1571
0 3458 3325
1 7337 0
1 1135 0
2 4391 5795
0 8905 3044
1 8702 0
1 1839 0
1 975 0
2 8788 4928
2 6487 2322
2 4747 8068
1 209 0
1 339 0
1 3853 0
1 879 0
1 8733 0
1 3401 0
1 9883 0
2 5534 1106
1 6407 0
2 5627 8001
1 1046 0
1 6786 0
2 22 1305
1 3816 0
0 8475 3491
2 8061 3
1 4640 0
1 7272 0
0 6393 4003
1 4945 0
0 475 6600
2 5523 5777
2 2345 7615
0 9077 2432
1 8767 0
1 7286 0
0 4499 2585
0 9506 185
0 3202 9791
2 9336 4581
2 8347 7594
0 2121 610
2 3078 9832
0 1846 6522
1 4507 0
1 1328 0
1 8871 0
1 8539 0
0 6817 4263
1 8574 0
0 885 831
2 6893 6748
1 4003 0
1 3653 0
0 5848 3900
0 4409 2785
2 8141 9963
1 5317 0
0 3590 5414
1 9893 0
0 5729 4622
1 3708 0
0 2489 1201
1 79 0
0 3485 4328
2 444 4540
2 6007 497
1 4086 0
0 1140 8006
1 9319 0
2 9504 1909
2 936 4467
1 8887 0
0 8412 8011
0 3832 6514
2 5376 380
1 7513 0
1 5144 0
0 3515 5746
0 8116 1554
2 9973 3510
2 1742 9418
1 2266 0
0 1636 8511
1 7647 0
1 3526 0
1 3552 0
0 2323 8237
1 8029 0
0 2107 7322
1 9969 0
1 9404 0
1 5539 0
1 1916 0
1 6471 0
2 2332 6296
2 5247 1920
2 6542 6848
0 6364 8491
0 6757 8475
2 6729 537
0 3278 5863
0 917 6029
1 6724 0
2 3244 2003
2 7833 8604
1 3042 0
0 7482 1885
1 1509 0
0 779 9195
2 8921 3844
0 4366 3350
1 5213 0
0 3022 7583
1 8894 0
1 4181 0
2 8829 5908
2 1383 867
2 5444 60
0 9620 3531
1 3173 0
2 1060 1264
2 3074 1426
2 973 8956
1 8024 0
0 8603 1050
0 5617 4839
1 69 0
2 9391 7864
0 3955 2982
1 4110 0
0 874 1519
2 8893 5683
2 5664 7955
1 6064 0
0 3393 2029
1 3095 0
2 1309 2692
1 6190 0
1 5123 0
0 970 3839
1 2409 0
1 892 0
1 6667 0
2 9440 8653
0 9092 223
1 1717 0
1 137 0
0 1257 8783
1 5225 0
2 3218 7650
1 6273 0
2 1180 1996
0 925 31
0 3722 3390
1 1407 0
0 3559 3233
0 8177 9696
2 5584 9494
0 1415 4107
2 3038 3087
0 9706 5003
1 4271 0
0 515 1646
0 6858 1781
1 4037 0
2 5418 207
0 7662 3388
0 5017 9135
1 9923 0
1 685 0
2 5310 874
2 5159 7487
1 8644 0
2 2685 2784
1 8964 0
0 7048 8840
2 6964 5066
0 4169 1163
2 3139 9152
0 5655 7963
1 6938 0
2 8961 6941
2 6768 8268
1 6344 0
2 1570 9458
0 2406 9538
0 3578 1408
2 4132 7279
2 7969 8185
1 2892 0
0 1189 2712
0 4299 1314
2 7214 7679
1 9353 0
1 9424 0
1 8864 0
1 2181 0
0 9207 3566
0 6831 4851
1 6264 0
0 3391 8819
0 5094 4271
0 303 4962
2 7219 7852
0 345 6326
2 2342 7012
1 7281 0
0 23 71
2 2557 8269
2 7353 1323
0 5664 808
0 4186 3988
1 6271 0
0 1485 7927
1 5984 0
0 1553 4404
1 4304 0
0 3498 5390
1 7997 0
0 7709 6152
2 2528 139
1 5158 0
2 1416 3755
1 505 0
2 3181 5927
1 8399 0
1 1476 0
2 563 5535
0 7394 7079
1 2352 0
0 4709 5631
0 509 3263
0 7478 1104
2 4542 8150
2 4356 4180
0 7715 2819
0 1607 9043
1 3591 0
1 686 0
1 6629 0
1 3309 0
0 2377 5426
2 3761 2048
0 9704 6202
2 9587 8533
0 8976 6293
2 622 1539
1 8332 0
0 6106 9336
2 6498 3699
2 3513 1029
0 1173 5237
0 7099 5340
0 4963 1634
0 6428 7417
0 9477 3545
1 7783 0
1 9212 0
1 1788 0
1 8146 0
1 8088 0
0 5734 7539
2 5019 6249
1 799 0
0 6641 3007
1 1070 0
0 3413 2469
0 2312 8112
2 2195 7628
1 8736 0
2 4127 9402
0 9943 5199
0 2666 3848
2 2706 3238
0 9102 1305
0 1986 6104
0 5173 307
2 2623 6285
2 9219 8670
2 457 3180
2 4599 2940
2 462 2294
0 9128 1673
0 7624 9312
1 156 0
1 2710 0
2 4021 4943
0 6237 7468
2 538 2693
2 7022 9154
0 7846 3968
1 9113 0
2 7781 151
0 8737 9386
1 9333 0
1 7398 0
2 3402 2879
2 4724 7329
2 3724 3870
1 5538 0
1 6868 0
0 786 1281
1 9992 0
1 1839 0
1 1124 0
2 2657 5870
1 887 0
0 5043 990
0 1140 8304
0 1500 9260
0 4137 2808
0 8934 8538
0 273 574
0 1183 9358
2 8076 8185
1 2795 0
1 5162 0
1 5671 0
2 5378 5575
0 1076 8781
2 5056 7080
1 4778 0
1 9401 0
1 9498 0
2 6545 7023
1 1297 0
1 8492 0
2 403 5300
1 3051 0
1 3771 0
0 3710 4766
0 1804 8981
1 1844 0
0 2326 5103
1 6465 0
2 6295 8265
0 460 3415
1 9400 0
1 1889 0
2 9949 9142
1 6950 0
2 1205 1050
1 5992 0
2 6961 4048
1 7690 0
1 835 0
0 1066 2137
1 184 0
1 6449 0
1 3173 0
1 8067 0
1 3797 0
2 1793 948
2 917 8888
1 4232 0
2 8660 6959
1 4997 0
1 2013 0
1 5075 0
0 6732 8832
2 1866 7154
1 5545 0
2 2819 6907
1 3434 0
0 8537 5725
1 7172 0
1 3739 0
1 2217 0
1 1219 0
2 6561 35
1 8030 0
2 7575 9921
1 4686 0
1 8465 0
1 5842 0
2 5984 6789
0 3653 4679
0 80 9274
2 6970 3538
2 8674 2612
1 3408 0
2 6899 9402
0 7758 6928
1 2983 0
0 8742 6578
0 1483 4578
0 3861 3862
2 9164 1793
1 2046 0
2 2940 9560
2 9413 3717
1 955 0
1 1832 0
2 4952 4509
1 5092 0
1 6826 0
0 7868 6401
1 7173 0
1 8605 0
0 9455 5682
1 1592 0
0 3304 3325
2 8026 416
2 4229 1693
2 6257 5235
0 5990 1410
1 8786 0
1 8039 0
1 1724 0
1 2393 0
1 8576 0
1 3128 0
2 8001 8666
2 300 3609
0 2967 4976
1 414 0
2 9561 4868
0 7828 5698
2 5707 3399
0 8139 7638
1 2873 0
2 9976 1260
2 2970 8525
1 9390 0
0 553 6230
1 1681 0
0 6941 5135
2 3783 8501
0 9821 4005
1 5235 0
2 6672 7621
2 9040 8146
2 5466 8200
1 172 0
0 4382 6180
0 6333 5033
0 1922 4801
